Country,Command,Region,Position_2021,Model,Sales_2021,Percent_2021,Growth_2021,Sales_2020,Percent_2020,Position_2020,Continent
Israel,EUCOM,West Asia,1,Toyota Corolla,"16,916",5.80%,37.60%,"12,291",5.70%,1,Asia
Israel,EUCOM,West Asia,2,Hyundai Ioniq,"12,144",4.20%,21.90%,"9,960",4.60%,2,Asia
Israel,EUCOM,West Asia,3,Kia Picanto,"11,877",4.10%,45.40%,"8,169",3.80%,3,Asia
Israel,EUCOM,West Asia,4,Kia Sportage,"8,065",2.80%,62.50%,"4,963",2.30%,7,Asia
Israel,EUCOM,West Asia,5,Kia Niro,"7,860",2.70%,36.20%,"5,771",2.70%,5,Asia
Israel,EUCOM,West Asia,6,Toyota RAV4,"6,835",2.40%,29.00%,"5,298",2.50%,6,Asia
Israel,EUCOM,West Asia,7,Skoda Octavia,"6,688",2.30%,57.40%,"4,250",2.00%,13,Asia
Israel,EUCOM,West Asia,8,Tesla Model 3,"6,298",2.20%,new,0,0.00%, –,Asia
Israel,EUCOM,West Asia,9,Hyundai i20,"6,182",2.10%,-8.70%,"6,769",3.20%,4,Asia
Israel,EUCOM,West Asia,10,Hyundai i10,"5,703",2.00%,52.10%,"3,750",1.70%,16,Asia
Israel,EUCOM,West Asia,11,Toyota Yaris,"5,592",1.90%,83.50%,"3,047",1.40%,22,Asia
Israel,EUCOM,West Asia,12,Mitsubishi Outlander,"5,198",1.80%,9.20%,"4,761",2.20%,10,Asia
Israel,EUCOM,West Asia,13,Kia Stonic,"5,096",1.80%,46.70%,"3,474",1.60%,18,Asia
Israel,EUCOM,West Asia,14,Hyundai Tucson,"5,040",1.70%,4.40%,"4,828",2.30%,9,Asia
Israel,EUCOM,West Asia,15,Chevrolet Spark,"5,040",1.70%,12.70%,"4,471",2.10%,12,Asia
Israel,EUCOM,West Asia,16,Toyota C-HR,"4,952",1.70%,26.50%,"3,916",1.80%,15,Asia
Israel,EUCOM,West Asia,17,Mazda CX-5,"4,800",1.70%,45.80%,"3,293",1.50%,19,Asia
Israel,EUCOM,West Asia,18,Seat Ibiza,"4,686",1.60%,29.80%,"3,611",1.70%,17,Asia
Israel,EUCOM,West Asia,19,Seat Arona,"4,320",1.50%,8.70%,"3,974",1.90%,14,Asia
Israel,EUCOM,West Asia,20,Renault Megane,"4,187",1.40%,-6.70%,"4,488",2.10%,11,Asia
Israel,EUCOM,West Asia,21,Peugeot 3008,"4,119",1.40%,43.30%,"2,875",1.30%,24,Asia
Israel,EUCOM,West Asia,22,Skoda Kodiaq,"4,018",1.40%,-18.90%,"4,956",2.30%,8,Asia
Israel,EUCOM,West Asia,23,Hyundai Venue,"3,985",1.40%,230.70%,"1,205",0.60%,50,Asia
Israel,EUCOM,West Asia,24,Hyundai Kona,"3,618",1.30%,17.90%,"3,068",1.40%,21,Asia
Israel,EUCOM,West Asia,25,Kia Seltos,"3,520",1.20%,455.20%,634,0.30%,73,Asia
Israel,EUCOM,West Asia,26,Nissan Qashqai,"3,461",1.20%,8.80%,"3,182",1.50%,20,Asia
Israel,EUCOM,West Asia,27,Citroen Berlingo,"3,389",1.20%,18.10%,"2,869",1.30%,25,Asia
Israel,EUCOM,West Asia,28,Mazda2,"3,276",1.10%,60.60%,"2,040",1.00%,31,Asia
Israel,EUCOM,West Asia,29,Mazda3,"3,222",1.10%,68.30%,"1,914",0.90%,35,Asia
Israel,EUCOM,West Asia,30,Suzuki SX4 Crossover,"3,039",1.10%,56.20%,"1,945",0.90%,33,Asia
Israel,EUCOM,West Asia,31,Suzuki Vitara/Grand Vitara,"3,033",1.00%,38.10%,"2,196",1.00%,30,Asia
Israel,EUCOM,West Asia,32,Nissan Sentra,"3,013",1.00%,251.60%,857,0.40%,60,Asia
Israel,EUCOM,West Asia,33,Nissan X-Trail,"2,901",1.00%,27.00%,"2,284",1.10%,29,Asia
Israel,EUCOM,West Asia,34,Mazda CX-30,"2,752",1.00%,54.90%,"1,777",0.80%,38,Asia
Israel,EUCOM,West Asia,35,Subaru XV,"2,701",0.90%,40.20%,"1,927",0.90%,34,Asia
Israel,EUCOM,West Asia,36,Subaru Forester,"2,613",0.90%,56.10%,"1,674",0.80%,39,Asia
Israel,EUCOM,West Asia,37,Hyundai Sonata,"2,574",0.90%,526.30%,411,0.20%,94,Asia
Israel,EUCOM,West Asia,38,Peugeot 2008,"2,518",0.90%,102.40%,"1,244",0.60%,48,Asia
Israel,EUCOM,West Asia,39,Mitsubishi Space Star,"2,393",0.80%,2.30%,"2,339",1.10%,28,Asia
Israel,EUCOM,West Asia,40,Skoda Karoq,"2,296",0.80%,-16.20%,"2,739",1.30%,26,Asia
Israel,EUCOM,West Asia,41,Hyundai Accent,"2,254",0.80%,14.20%,"1,974",0.90%,32,Asia
Israel,EUCOM,West Asia,42,Skoda Kamiq,"2,037",0.70%,-18.80%,"2,509",1.20%,27,Asia
Israel,EUCOM,West Asia,43,Mitsubishi ASX,"2,007",0.70%,-30.50%,"2,888",1.30%,23,Asia
Israel,EUCOM,West Asia,44,Suzuki Swift,"2,006",0.70%,55.30%,"1,292",0.60%,46,Asia
Israel,EUCOM,West Asia,45,Mitsubishi L200,"1,949",0.70%,160.20%,749,0.30%,65,Asia
Israel,EUCOM,West Asia,46,Seat Ateca,"1,931",0.70%,1.30%,"1,906",0.90%,36,Asia
Israel,EUCOM,West Asia,47,Skoda Superb,"1,821",0.60%,-1.50%,"1,849",0.90%,37,Asia
Israel,EUCOM,West Asia,48,Suzuki Ignis,"1,720",0.60%,6.10%,"1,621",0.80%,41,Asia
Israel,EUCOM,West Asia,49,MG ZS,"1,682",0.60%,15.40%,"1,457",0.70%,43,Asia
Israel,EUCOM,West Asia,50,Isuzu D-Max,"1,557",0.50%,69.80%,917,0.40%,57,Asia
Israel,EUCOM,West Asia,51,Toyota Land Cruiser,"1,362",0.50%,22.40%,"1,113",0.50%,52,Asia
Israel,EUCOM,West Asia,52,Citroen C3,"1,322",0.50%,91.30%,691,0.30%,68,Asia
Israel,EUCOM,West Asia,53,Dacia Duster,"1,297",0.40%,97.70%,656,0.30%,71,Asia
Israel,EUCOM,West Asia,54,Toyota Hilux,"1,284",0.40%,11.20%,"1,155",0.50%,51,Asia
Israel,EUCOM,West Asia,55,MG EHS,"1,280",0.40%,new,0,0.00%, –,Asia
Israel,EUCOM,West Asia,56,Kia Xceed,"1,239",0.40%,137.80%,521,0.20%,79,Asia
Israel,EUCOM,West Asia,57,Chevrolet Equinox,"1,217",0.40%,-12.40%,"1,390",0.60%,45,Asia
